id_venda,data_venda,produto,categoria,quantidade,valor_unitario,valor_total,cidade
586,2025-09-04 23:42:47,Cinto de Couro,Acessórios,5,52.31,261.55,São Paulo
587,2025-08-28 13:04:49,Tênis Branco Casual,Calçados,1,166.65,166.65,Itajubá
588,2025-08-12 07:31:31,Saia Midi,Saias,3,84.33,252.99,Rio de Janeiro
589,2025-06-08 15:55:23,Blusa de Seda,Blusas,2,74.77,149.54,São Paulo
590,2025-06-30 03:58:56,Cinto de Couro,Acessórios,3,53.96,161.88,Pouso Alegre
591,2025-06-11 19:01:35,Saia Midi,Saias,2,86.36,172.72,Itajubá
592,2025-09-03 11:28:43,Vestido de Verão,Vestidos,3,210.99,632.97,Itajubá
593,2025-07-26 08:34:37,Jaqueta de Couro Sintético,Casacos,2,251.1,502.2,Pouso Alegre
594,2025-07-30 11:35:02,Camisa Social,Camisas,2,107.95,215.9,Rio de Janeiro
595,2025-06-17 11:31:12,Vestido Longo de Festa,Vestidos,5,182.08,910.4,Rio de Janeiro
596,2025-07-19 22:30:06,Vestido de Verão,Vestidos,4,202.79,811.16,São Paulo
597,2025-06-14 12:52:43,Calça de Moletom,Calças,1,164.28,164.28,Itajubá
598,2025-08-19 04:53:32,Shorts de Linho,Shorts,4,71.28,285.12,Rio de Janeiro
599,2025-06-25 16:11:35,Vestido de Verão,Vestidos,2,207.01,414.02,Rio de Janeiro
600,2025-07-14 11:22:24,Bolsa Tiracolo,Acessórios,5,49.06,245.3,Itajubá
601,2025-08-28 07:04:49,Vestido Longo de Festa,Vestidos,4,192.61,770.44,Pouso Alegre
602,2025-07-18 10:07:33,Shorts de Linho,Shorts,4,77.31,309.24,São Paulo
603,2025-07-28 05:20:28,Cinto de Couro,Acessórios,2,54.86,109.72,Pouso Alegre
604,2025-08-10 07:48:39,Vestido de Verão,Vestidos,1,212.69,212.69,Itajubá
605,2025-08-14 01:38:36,Calça de Moletom,Calças,3,140.78,422.34,Itajubá
606,2025-06-21 11:27:20,Vestido Longo de Festa,Vestidos,5,184.52,922.6,São Paulo
607,2025-06-28 07:52:11,Shorts de Linho,Shorts,4,74.96,299.84,São Paulo
608,2025-07-16 08:43:27,Bolsa Tiracolo,Acessórios,3,51.27,153.81,São Paulo
609,2025-08-17 03:44:59,Bolsa Tiracolo,Acessórios,3,50.2,150.6,São Paulo
610,2025-08-16 19:04:15,Shorts de Linho,Shorts,5,69.85,349.25,Pouso Alegre
611,2025-09-04 19:46:15,Saia Midi,Saias,5,81.72,408.6,São Paulo
612,2025-06-26 02:49:47,Tênis Branco Casual,Calçados,4,174.68,698.72,Itajubá
613,2025-06-27 13:52:21,Sandália de Salto,Calçados,4,185.47,741.88,Rio de Janeiro
614,2025-07-27 11:46:13,Cinto de Couro,Acessórios,3,48.33,144.99,Rio de Janeiro
615,2025-08-21 17:39:39,Tênis Branco Casual,Calçados,4,173.33,693.32,Rio de Janeiro
616,2025-06-08 21:02:05,Saia Midi,Saias,1,97.13,97.13,Pouso Alegre
617,2025-07-02 07:11:48,Sandália de Salto,Calçados,4,162.09,648.36,Rio de Janeiro
618,2025-08-24 07:16:12,Bolsa Tiracolo,Acessórios,3,54.49,163.47,Rio de Janeiro
619,2025-09-04 04:55:06,Camisa Social,Camisas,1,120.48,120.48,Pouso Alegre
620,2025-07-19 02:21:33,Shorts de Linho,Shorts,1,72.57,72.57,São Paulo
621,2025-07-07 15:21:00,Sandália de Salto,Calçados,1,174.49,174.49,Itajubá
622,2025-07-20 14:59:46,Cinto de Couro,Acessórios,1,50.66,50.66,São Paulo
623,2025-07-12 08:40:06,Calça de Moletom,Calças,3,152.23,456.69,Itajubá
624,2025-08-15 02:49:03,Bolsa Tiracolo,Acessórios,1,54.06,54.06,São Paulo
625,2025-07-04 17:12:18,Saia Midi,Saias,3,93.25,279.75,Rio de Janeiro
626,2025-06-28 21:18:50,Camisa Social,Camisas,4,118.35,473.4,Rio de Janeiro
627,2025-06-28 22:01:34,Shorts de Linho,Shorts,5,79.67,398.35,Itajubá
628,2025-07-16 12:50:02,Tênis Branco Casual,Calçados,4,172.85,691.4,Rio de Janeiro
629,2025-08-01 15:27:35,Jaqueta de Couro Sintético,Casacos,5,252.25,1261.25,São Paulo
630,2025-07-12 09:31:53,Blusa de Seda,Blusas,5,84.02,420.1,Rio de Janeiro
631,2025-07-24 02:06:35,Vestido de Verão,Vestidos,3,203.3,609.9,Rio de Janeiro
632,2025-06-10 06:49:29,Jaqueta de Couro Sintético,Casacos,2,229.35,458.7,Itajubá
633,2025-09-05 02:10:09,Jaqueta de Couro Sintético,Casacos,1,226.33,226.33,São Paulo
634,2025-06-27 18:11:06,Saia Midi,Saias,5,93.45,467.25,Pouso Alegre
635,2025-06-13 03:31:32,Bolsa Tiracolo,Acessórios,2,54.73,109.46,São Paulo
636,2025-07-28 03:41:47,Tênis Branco Casual,Calçados,3,170.3,510.9,São Paulo
637,2025-08-12 17:33:14,Calça de Moletom,Calças,4,135.56,542.24,Pouso Alegre
638,2025-09-01 12:22:43,Shorts de Linho,Shorts,5,69.96,349.8,São Paulo
639,2025-06-22 01:04:41,Tênis Branco Casual,Calçados,4,196.14,784.56,São Paulo
640,2025-06-25 05:02:17,Blusa de Seda,Blusas,1,84.3,84.3,Itajubá
641,2025-07-20 08:40:47,Tênis Branco Casual,Calçados,2,195.37,390.74,Itajubá
642,2025-07-23 15:22:55,Camisa Social,Camisas,4,119.24,476.96,Pouso Alegre
643,2025-06-19 19:22:39,Sandália de Salto,Calçados,3,190.95,572.85,Pouso Alegre
644,2025-09-01 04:50:59,Vestido de Verão,Vestidos,5,182.5,912.5,Rio de Janeiro
645,2025-07-06 17:24:31,Saia Midi,Saias,1,89.4,89.4,Rio de Janeiro
646,2025-07-26 03:51:35,Vestido de Verão,Vestidos,5,218.66,1093.3,Rio de Janeiro
647,2025-07-10 21:26:52,Sandália de Salto,Calçados,3,194.11,582.33,São Paulo
648,2025-08-02 23:53:33,Cinto de Couro,Acessórios,3,48.62,145.86,Pouso Alegre
649,2025-08-28 05:44:56,Tênis Branco Casual,Calçados,3,190.63,571.89,Pouso Alegre
650,2025-08-06 15:47:18,Tênis Branco Casual,Calçados,5,183.82,919.1,Pouso Alegre
651,2025-08-13 20:54:01,Jaqueta de Couro Sintético,Casacos,4,272.23,1088.92,São Paulo
652,2025-08-21 15:46:57,Calça Jeans Slim,Calças,2,139.51,279.02,Rio de Janeiro
653,2025-07-24 16:00:47,Jaqueta de Couro Sintético,Casacos,3,272.43,817.29,Pouso Alegre
654,2025-07-20 15:10:43,Blusa de Seda,Blusas,3,81.61,244.83,São Paulo
655,2025-06-26 09:06:58,Blusa de Seda,Blusas,3,83.52,250.56,Itajubá
656,2025-07-03 20:17:09,Camisa Social,Camisas,1,111.51,111.51,Pouso Alegre
657,2025-07-13 06:37:49,Calça de Moletom,Calças,4,157.35,629.4,Rio de Janeiro
658,2025-08-07 00:41:38,Calça Jeans Slim,Calças,4,142.05,568.2,Rio de Janeiro
659,2025-08-10 12:48:40,Shorts de Linho,Shorts,3,69.64,208.92,Pouso Alegre
660,2025-07-07 15:15:53,Sandália de Salto,Calçados,2,172.06,344.12,Itajubá
661,2025-08-09 14:39:58,Vestido de Verão,Vestidos,1,195.5,195.5,Rio de Janeiro
662,2025-06-27 09:30:52,Camisa Social,Camisas,4,112.18,448.72,Rio de Janeiro
663,2025-08-09 23:40:20,Calça Jeans Slim,Calças,4,164.67,658.68,Itajubá
664,2025-08-19 13:43:54,Camisa Social,Camisas,1,101.75,101.75,Pouso Alegre
665,2025-08-26 16:19:25,Vestido de Verão,Vestidos,5,210.72,1053.6,Rio de Janeiro
666,2025-08-24 07:24:16,Jaqueta de Couro Sintético,Casacos,2,237.86,475.72,Rio de Janeiro
667,2025-07-05 05:00:04,Blusa de Seda,Blusas,1,83.18,83.18,São Paulo
668,2025-07-11 19:18:53,Saia Midi,Saias,4,84.6,338.4,Itajubá
669,2025-08-18 00:50:26,Bolsa Tiracolo,Acessórios,3,51.72,155.16,Pouso Alegre
670,2025-07-30 09:59:12,Sandália de Salto,Calçados,3,170.91,512.73,Itajubá
671,2025-08-23 05:35:41,Calça de Moletom,Calças,1,158.82,158.82,Itajubá
672,2025-06-30 21:02:26,Shorts de Linho,Shorts,5,82.22,411.1,Pouso Alegre
673,2025-08-20 21:11:59,Sandália de Salto,Calçados,3,183.2,549.6,Pouso Alegre
674,2025-08-26 12:44:54,Calça de Moletom,Calças,1,158.38,158.38,São Paulo
675,2025-06-23 11:06:55,Saia Midi,Saias,4,91.98,367.92,São Paulo
676,2025-06-25 05:20:43,Sandália de Salto,Calçados,2,192.96,385.92,Rio de Janeiro
677,2025-07-23 04:15:43,Sandália de Salto,Calçados,5,168.88,844.4,São Paulo
678,2025-08-09 07:57:06,Tênis Branco Casual,Calçados,5,170.23,851.15,Pouso Alegre
679,2025-08-09 07:27:46,Blusa de Seda,Blusas,3,73.78,221.34,Itajubá
680,2025-07-23 05:02:15,Saia Midi,Saias,4,95.75,383.0,Itajubá
681,2025-09-01 01:13:47,Cinto de Couro,Acessórios,2,49.78,99.56,Rio de Janeiro
682,2025-08-01 08:52:31,Sandália de Salto,Calçados,5,168.22,841.1,Itajubá
683,2025-08-21 11:18:41,Blusa de Seda,Blusas,1,85.42,85.42,Rio de Janeiro
684,2025-06-14 17:31:29,Saia Midi,Saias,5,85.65,428.25,Itajubá
685,2025-07-28 12:36:15,Calça de Moletom,Calças,1,150.9,150.9,São Paulo
686,2025-06-15 06:16:42,Camisa Social,Camisas,5,110.42,552.1,Itajubá
687,2025-08-18 23:35:06,Cinto de Couro,Acessórios,3,48.69,146.07,Itajubá
688,2025-06-22 11:44:07,Cinto de Couro,Acessórios,2,47.17,94.34,São Paulo
689,2025-08-17 16:11:48,Saia Midi,Saias,3,93.37,280.11,Pouso Alegre
690,2025-08-21 01:30:00,Blusa de Seda,Blusas,2,78.11,156.22,Rio de Janeiro
691,2025-08-10 03:00:50,Shorts de Linho,Shorts,3,75.32,225.96,Itajubá
692,2025-07-10 18:07:55,Vestido Longo de Festa,Vestidos,5,215.94,1079.7,Rio de Janeiro
693,2025-06-11 00:00:21,Camisa Social,Camisas,5,113.32,566.6,São Paulo
694,2025-06-24 18:30:16,Calça de Moletom,Calças,3,140.57,421.71,Pouso Alegre
695,2025-08-09 21:33:00,Vestido de Verão,Vestidos,5,215.87,1079.35,São Paulo
696,2025-08-27 09:51:58,Jaqueta de Couro Sintético,Casacos,4,226.64,906.56,São Paulo
697,2025-08-17 04:49:49,Bolsa Tiracolo,Acessórios,4,45.12,180.48,Pouso Alegre
698,2025-07-05 00:38:35,Calça de Moletom,Calças,3,152.19,456.57,Pouso Alegre
699,2025-07-10 03:21:12,Cinto de Couro,Acessórios,4,51.05,204.2,Pouso Alegre
700,2025-07-06 05:06:30,Blusa de Seda,Blusas,2,75.45,150.9,Pouso Alegre
701,2025-07-01 03:23:11,Calça Jeans Slim,Calças,1,150.89,150.89,Rio de Janeiro
702,2025-07-02 07:10:56,Tênis Branco Casual,Calçados,3,178.11,534.33,Pouso Alegre
703,2025-07-25 04:23:08,Saia Midi,Saias,2,81.13,162.26,Itajubá
704,2025-08-31 10:57:46,Calça Jeans Slim,Calças,4,148.46,593.84,São Paulo
705,2025-07-27 14:40:29,Bolsa Tiracolo,Acessórios,3,47.75,143.25,Pouso Alegre
706,2025-06-28 03:36:36,Calça Jeans Slim,Calças,1,155.78,155.78,Pouso Alegre
707,2025-08-30 00:29:30,Tênis Branco Casual,Calçados,3,183.17,549.51,Pouso Alegre
708,2025-06-22 23:48:54,Bolsa Tiracolo,Acessórios,3,51.76,155.28,Rio de Janeiro
709,2025-08-25 05:51:13,Bolsa Tiracolo,Acessórios,5,52.11,260.55,São Paulo
710,2025-08-21 11:07:41,Tênis Branco Casual,Calçados,1,180.52,180.52,Pouso Alegre
711,2025-06-20 08:55:26,Blusa de Seda,Blusas,1,72.68,72.68,Itajubá
712,2025-08-07 08:31:26,Jaqueta de Couro Sintético,Casacos,1,271.9,271.9,São Paulo
713,2025-06-14 15:47:50,Calça Jeans Slim,Calças,5,143.53,717.65,Pouso Alegre
714,2025-06-21 03:44:51,Sandália de Salto,Calçados,5,186.57,932.85,Pouso Alegre
715,2025-07-21 04:12:12,Camisa Social,Camisas,4,99.47,397.88,Itajubá
716,2025-07-30 14:26:01,Jaqueta de Couro Sintético,Casacos,5,235.21,1176.05,Pouso Alegre
717,2025-08-14 23:14:32,Tênis Branco Casual,Calçados,2,189.93,379.86,Rio de Janeiro
718,2025-06-07 21:12:46,Saia Midi,Saias,5,86.31,431.55,São Paulo
719,2025-08-30 09:08:56,Vestido Longo de Festa,Vestidos,4,187.64,750.56,Pouso Alegre
720,2025-07-26 23:41:39,Calça de Moletom,Calças,4,163.12,652.48,Pouso Alegre
721,2025-07-30 09:16:56,Tênis Branco Casual,Calçados,1,196.52,196.52,São Paulo
722,2025-09-02 00:27:16,Blusa de Seda,Blusas,1,86.71,86.71,Itajubá
723,2025-07-20 09:19:24,Calça de Moletom,Calças,2,141.65,283.3,Itajubá
724,2025-07-14 06:50:21,Blusa de Seda,Blusas,5,76.62,383.1,Pouso Alegre
725,2025-06-12 14:37:14,Jaqueta de Couro Sintético,Casacos,3,264.51,793.53,São Paulo
726,2025-07-11 00:36:18,Calça Jeans Slim,Calças,3,145.85,437.55,São Paulo
727,2025-06-16 17:39:54,Cinto de Couro,Acessórios,1,47.72,47.72,São Paulo
728,2025-06-21 10:01:50,Blusa de Seda,Blusas,3,77.16,231.48,Itajubá
729,2025-06-15 05:56:27,Tênis Branco Casual,Calçados,5,180.59,902.95,Pouso Alegre
730,2025-06-24 03:38:52,Sandália de Salto,Calçados,4,171.66,686.64,Itajubá
731,2025-07-15 21:11:41,Calça de Moletom,Calças,2,152.89,305.78,São Paulo
732,2025-06-10 14:33:08,Cinto de Couro,Acessórios,2,47.93,95.86,Rio de Janeiro
733,2025-07-17 17:59:05,Calça de Moletom,Calças,1,142.91,142.91,Itajubá
734,2025-06-25 13:49:17,Calça Jeans Slim,Calças,3,158.44,475.32,Itajubá
735,2025-08-11 00:43:45,Camisa Social,Camisas,4,113.86,455.44,Rio de Janeiro
736,2025-08-20 18:44:06,Vestido Longo de Festa,Vestidos,1,183.5,183.5,Rio de Janeiro
737,2025-08-10 07:03:21,Saia Midi,Saias,3,85.49,256.47,Rio de Janeiro
738,2025-07-18 04:57:02,Jaqueta de Couro Sintético,Casacos,1,232.33,232.33,Itajubá
739,2025-08-25 02:12:31,Saia Midi,Saias,1,83.31,83.31,Itajubá
740,2025-07-23 20:39:27,Sandália de Salto,Calçados,3,186.31,558.93,Itajubá
741,2025-07-07 18:23:39,Camisa Social,Camisas,5,115.81,579.05,Rio de Janeiro
742,2025-09-05 00:45:00,Jaqueta de Couro Sintético,Casacos,4,273.3,1093.2,Itajubá
743,2025-06-18 19:28:02,Vestido Longo de Festa,Vestidos,5,198.13,990.65,Rio de Janeiro
744,2025-08-08 15:30:31,Saia Midi,Saias,4,86.71,346.84,São Paulo
745,2025-07-05 02:22:22,Blusa de Seda,Blusas,4,79.12,316.48,Rio de Janeiro
746,2025-07-20 08:46:46,Saia Midi,Saias,3,92.96,278.88,Rio de Janeiro
747,2025-08-31 08:04:59,Tênis Branco Casual,Calçados,2,185.9,371.8,Rio de Janeiro
748,2025-08-20 04:49:50,Calça Jeans Slim,Calças,1,164.56,164.56,Rio de Janeiro
749,2025-06-08 07:58:39,Calça de Moletom,Calças,5,151.71,758.55,Itajubá
750,2025-08-23 06:14:10,Jaqueta de Couro Sintético,Casacos,2,231.57,463.14,São Paulo
751,2025-06-18 06:40:54,Vestido de Verão,Vestidos,1,198.91,198.91,Itajubá
752,2025-06-18 19:46:17,Tênis Branco Casual,Calçados,2,193.55,387.1,Rio de Janeiro
753,2025-08-22 11:07:47,Tênis Branco Casual,Calçados,3,193.95,581.85,Itajubá
754,2025-08-19 09:54:06,Vestido Longo de Festa,Vestidos,4,203.22,812.88,São Paulo
755,2025-08-08 21:10:35,Sandália de Salto,Calçados,4,182.98,731.92,Rio de Janeiro
756,2025-07-03 02:04:17,Shorts de Linho,Shorts,3,81.59,244.77,Itajubá
757,2025-09-05 19:23:48,Tênis Branco Casual,Calçados,2,168.11,336.22,São Paulo
758,2025-09-01 10:03:24,Vestido Longo de Festa,Vestidos,5,216.52,1082.6,Pouso Alegre
759,2025-08-25 03:03:34,Vestido Longo de Festa,Vestidos,2,187.7,375.4,Pouso Alegre
760,2025-07-12 20:26:56,Tênis Branco Casual,Calçados,5,188.27,941.35,Pouso Alegre
761,2025-06-22 04:39:35,Tênis Branco Casual,Calçados,3,190.6,571.8,Pouso Alegre
762,2025-07-24 08:46:07,Calça de Moletom,Calças,1,143.71,143.71,Pouso Alegre
763,2025-07-28 15:57:40,Shorts de Linho,Shorts,1,71.4,71.4,São Paulo
764,2025-08-16 23:14:06,Calça de Moletom,Calças,3,148.86,446.58,Rio de Janeiro
765,2025-07-30 07:52:54,Cinto de Couro,Acessórios,4,50.64,202.56,São Paulo
766,2025-08-15 12:51:16,Cinto de Couro,Acessórios,4,52.32,209.28,Itajubá
767,2025-06-20 13:44:27,Blusa de Seda,Blusas,4,80.52,322.08,Itajubá
768,2025-08-09 06:34:04,Tênis Branco Casual,Calçados,5,180.77,903.85,São Paulo
769,2025-07-24 00:54:50,Tênis Branco Casual,Calçados,5,196.12,980.6,Itajubá
770,2025-07-18 03:56:18,Bolsa Tiracolo,Acessórios,1,50.98,50.98,São Paulo
771,2025-07-23 17:08:12,Calça Jeans Slim,Calças,4,136.33,545.32,Itajubá
772,2025-06-21 05:24:31,Vestido de Verão,Vestidos,1,205.91,205.91,Itajubá
773,2025-06-16 06:47:04,Calça de Moletom,Calças,2,152.26,304.52,Rio de Janeiro
774,2025-06-19 19:28:02,Calça de Moletom,Calças,2,160.63,321.26,São Paulo
775,2025-06-09 15:04:27,Shorts de Linho,Shorts,3,80.53,241.59,Itajubá
776,2025-06-11 14:49:10,Blusa de Seda,Blusas,1,73.25,73.25,Pouso Alegre
777,2025-07-28 23:33:28,Camisa Social,Camisas,1,110.66,110.66,Pouso Alegre
778,2025-06-08 22:46:38,Vestido de Verão,Vestidos,4,193.21,772.84,Pouso Alegre
779,2025-06-13 19:04:28,Shorts de Linho,Shorts,1,81.47,81.47,Itajubá
780,2025-08-26 17:19:21,Bolsa Tiracolo,Acessórios,1,46.11,46.11,Pouso Alegre
781,2025-07-10 22:35:34,Jaqueta de Couro Sintético,Casacos,2,245.11,490.22,São Paulo
782,2025-08-31 09:15:20,Camisa Social,Camisas,3,105.51,316.53,Rio de Janeiro
783,2025-08-18 13:24:12,Vestido Longo de Festa,Vestidos,2,214.72,429.44,Rio de Janeiro
784,2025-06-18 02:03:44,Jaqueta de Couro Sintético,Casacos,3,273.26,819.78,Itajubá
785,2025-08-20 16:41:56,Calça de Moletom,Calças,2,142.69,285.38,São Paulo
786,2025-06-25 07:57:33,Calça de Moletom,Calças,3,135.5,406.5,Itajubá
787,2025-06-20 19:11:53,Shorts de Linho,Shorts,3,68.59,205.77,Itajubá
788,2025-08-09 20:08:22,Calça Jeans Slim,Calças,3,136.3,408.9,Rio de Janeiro
789,2025-08-04 23:57:25,Shorts de Linho,Shorts,4,69.7,278.8,Itajubá
790,2025-08-29 22:58:47,Tênis Branco Casual,Calçados,1,184.25,184.25,São Paulo
791,2025-07-31 15:45:44,Tênis Branco Casual,Calçados,2,191.67,383.34,Pouso Alegre
792,2025-07-17 09:25:59,Vestido de Verão,Vestidos,5,189.92,949.6,Rio de Janeiro
793,2025-08-27 05:21:36,Calça Jeans Slim,Calças,4,139.37,557.48,Rio de Janeiro
794,2025-08-27 13:27:31,Sandália de Salto,Calçados,1,197.82,197.82,São Paulo
795,2025-08-16 01:29:57,Calça de Moletom,Calças,5,143.24,716.2,Itajubá
796,2025-08-18 01:32:44,Sandália de Salto,Calçados,2,195.48,390.96,Pouso Alegre
797,2025-08-26 21:22:36,Jaqueta de Couro Sintético,Casacos,5,259.05,1295.25,Rio de Janeiro
798,2025-08-05 06:37:49,Sandália de Salto,Calçados,3,162.55,487.65,Itajubá
799,2025-07-25 01:54:58,Vestido de Verão,Vestidos,4,198.0,792.0,Pouso Alegre
800,2025-07-18 03:53:45,Calça Jeans Slim,Calças,4,146.05,584.2,Itajubá
801,2025-07-18 18:07:48,Tênis Branco Casual,Calçados,5,190.13,950.65,Pouso Alegre
802,2025-07-03 14:34:56,Cinto de Couro,Acessórios,5,47.28,236.4,São Paulo
803,2025-07-11 13:20:08,Saia Midi,Saias,5,95.81,479.05,Itajubá
804,2025-07-31 09:58:29,Saia Midi,Saias,5,95.72,478.6,Pouso Alegre
805,2025-08-24 03:13:11,Bolsa Tiracolo,Acessórios,3,52.46,157.38,Itajubá
806,2025-07-31 23:40:50,Camisa Social,Camisas,4,102.74,410.96,Itajubá
807,2025-07-06 15:40:34,Bolsa Tiracolo,Acessórios,2,50.72,101.44,Itajubá
808,2025-07-26 21:21:44,Calça de Moletom,Calças,5,160.4,802.0,Itajubá
809,2025-08-11 10:04:04,Tênis Branco Casual,Calçados,2,180.25,360.5,Pouso Alegre
810,2025-06-21 14:48:09,Sandália de Salto,Calçados,5,192.11,960.55,Itajubá
811,2025-07-28 15:21:53,Calça de Moletom,Calças,4,160.26,641.04,Pouso Alegre
812,2025-08-21 03:53:44,Shorts de Linho,Shorts,4,68.6,274.4,São Paulo
813,2025-06-27 15:15:21,Shorts de Linho,Shorts,3,75.01,225.03,Itajubá
814,2025-07-08 09:02:31,Camisa Social,Camisas,4,109.79,439.16,Itajubá
815,2025-09-02 08:02:22,Vestido Longo de Festa,Vestidos,5,214.9,1074.5,Rio de Janeiro
816,2025-09-05 13:30:53,Saia Midi,Saias,3,83.25,249.75,São Paulo
817,2025-09-04 08:49:17,Calça de Moletom,Calças,5,140.2,701.0,São Paulo
818,2025-08-05 12:12:54,Sandália de Salto,Calçados,2,169.77,339.54,Pouso Alegre
819,2025-07-14 00:27:05,Bolsa Tiracolo,Acessórios,3,45.23,135.69,Itajubá
820,2025-08-13 14:42:17,Shorts de Linho,Shorts,5,77.28,386.4,Pouso Alegre
821,2025-07-28 04:29:22,Calça de Moletom,Calças,2,144.56,289.12,Rio de Janeiro
822,2025-06-21 01:53:30,Cinto de Couro,Acessórios,2,50.95,101.9,Itajubá
823,2025-07-07 02:45:28,Bolsa Tiracolo,Acessórios,4,49.47,197.88,Pouso Alegre
824,2025-09-03 02:06:14,Calça Jeans Slim,Calças,1,159.68,159.68,Pouso Alegre
825,2025-09-05 04:19:33,Saia Midi,Saias,3,81.89,245.67,São Paulo
826,2025-07-20 00:13:55,Calça de Moletom,Calças,5,144.92,724.6,Pouso Alegre
827,2025-07-12 22:55:07,Camisa Social,Camisas,4,102.91,411.64,Itajubá
828,2025-08-02 23:16:00,Saia Midi,Saias,3,91.45,274.35,Rio de Janeiro
829,2025-06-27 19:18:35,Blusa de Seda,Blusas,4,79.01,316.04,Pouso Alegre
830,2025-06-25 11:35:52,Jaqueta de Couro Sintético,Casacos,5,255.57,1277.85,Itajubá
831,2025-07-16 04:23:46,Shorts de Linho,Shorts,1,70.42,70.42,Pouso Alegre
832,2025-08-20 21:52:44,Sandália de Salto,Calçados,2,180.92,361.84,Itajubá
833,2025-06-23 19:36:18,Vestido Longo de Festa,Vestidos,4,201.41,805.64,Rio de Janeiro
834,2025-07-29 02:30:00,Saia Midi,Saias,5,94.98,474.9,Pouso Alegre
835,2025-06-09 12:11:32,Blusa de Seda,Blusas,3,73.94,221.82,Itajubá
836,2025-07-23 12:31:08,Bolsa Tiracolo,Acessórios,3,46.7,140.1,Pouso Alegre
837,2025-07-01 03:50:26,Cinto de Couro,Acessórios,5,51.41,257.05,Itajubá
838,2025-08-30 14:47:19,Vestido de Verão,Vestidos,2,184.78,369.56,Rio de Janeiro
839,2025-08-17 04:38:49,Bolsa Tiracolo,Acessórios,4,54.49,217.96,Itajubá
840,2025-07-10 19:20:02,Cinto de Couro,Acessórios,4,54.49,217.96,Pouso Alegre
841,2025-06-23 11:30:09,Jaqueta de Couro Sintético,Casacos,3,237.67,713.01,São Paulo
842,2025-07-25 18:24:18,Tênis Branco Casual,Calçados,2,164.12,328.24,São Paulo
843,2025-06-28 22:52:02,Cinto de Couro,Acessórios,2,45.34,90.68,Pouso Alegre
844,2025-06-29 11:56:53,Saia Midi,Saias,2,84.98,169.96,Pouso Alegre
845,2025-07-23 03:00:58,Shorts de Linho,Shorts,4,71.2,284.8,São Paulo
846,2025-08-20 01:20:55,Vestido de Verão,Vestidos,4,183.87,735.48,São Paulo
847,2025-08-03 23:53:09,Tênis Branco Casual,Calçados,1,169.41,169.41,Itajubá
848,2025-06-11 08:28:26,Vestido de Verão,Vestidos,4,219.86,879.44,Pouso Alegre
849,2025-06-23 15:40:21,Saia Midi,Saias,5,89.11,445.55,São Paulo
850,2025-06-16 23:15:12,Saia Midi,Saias,1,96.14,96.14,Pouso Alegre
851,2025-08-04 12:02:30,Vestido Longo de Festa,Vestidos,2,213.28,426.56,Itajubá
852,2025-08-31 21:04:59,Camisa Social,Camisas,3,102.1,306.3,Itajubá
853,2025-06-15 20:06:16,Shorts de Linho,Shorts,5,71.45,357.25,Rio de Janeiro
854,2025-08-03 00:42:52,Calça Jeans Slim,Calças,3,146.68,440.04,Pouso Alegre
855,2025-06-28 04:12:54,Jaqueta de Couro Sintético,Casacos,3,226.85,680.55,Itajubá
856,2025-09-01 05:39:13,Vestido Longo de Festa,Vestidos,4,205.15,820.6,Rio de Janeiro
857,2025-07-20 15:21:19,Sandália de Salto,Calçados,2,180.78,361.56,Pouso Alegre
858,2025-06-22 11:35:29,Cinto de Couro,Acessórios,2,49.31,98.62,Rio de Janeiro
859,2025-06-09 03:11:17,Bolsa Tiracolo,Acessórios,1,48.36,48.36,Rio de Janeiro
860,2025-07-19 08:35:19,Jaqueta de Couro Sintético,Casacos,2,266.84,533.68,Pouso Alegre
861,2025-06-19 18:51:22,Camisa Social,Camisas,3,115.91,347.73,Rio de Janeiro
862,2025-07-06 10:47:54,Tênis Branco Casual,Calçados,1,169.21,169.21,São Paulo
863,2025-07-07 01:12:07,Calça Jeans Slim,Calças,5,150.71,753.55,São Paulo
864,2025-07-04 07:46:04,Calça de Moletom,Calças,5,158.34,791.7,São Paulo
865,2025-09-02 05:54:12,Blusa de Seda,Blusas,5,86.57,432.85,São Paulo
866,2025-07-14 19:25:34,Jaqueta de Couro Sintético,Casacos,4,252.09,1008.36,Pouso Alegre
867,2025-06-22 19:35:43,Jaqueta de Couro Sintético,Casacos,1,256.66,256.66,São Paulo
868,2025-06-10 21:41:37,Shorts de Linho,Shorts,1,72.83,72.83,Rio de Janeiro
869,2025-08-26 22:18:04,Sandália de Salto,Calçados,1,182.63,182.63,Itajubá
870,2025-08-06 04:46:39,Calça de Moletom,Calças,3,159.5,478.5,Itajubá
871,2025-07-29 01:58:38,Shorts de Linho,Shorts,1,76.96,76.96,São Paulo
872,2025-08-19 02:00:15,Tênis Branco Casual,Calçados,5,183.53,917.65,São Paulo
873,2025-07-19 10:26:59,Bolsa Tiracolo,Acessórios,1,47.82,47.82,São Paulo
874,2025-07-17 13:28:52,Blusa de Seda,Blusas,3,86.95,260.85,Itajubá
875,2025-08-13 15:57:25,Vestido Longo de Festa,Vestidos,4,181.4,725.6,Rio de Janeiro
876,2025-08-15 07:07:12,Jaqueta de Couro Sintético,Casacos,5,247.94,1239.7,Pouso Alegre
877,2025-08-29 15:53:39,Shorts de Linho,Shorts,4,69.38,277.52,Rio de Janeiro
878,2025-07-31 22:27:37,Shorts de Linho,Shorts,2,80.95,161.9,Pouso Alegre
